==============================================================================================
starting........................................................................................
imported glob, np........................................................................................
loading first x pickle........................................................................................
loading first y pickle........................................................................................
recursively adding x pickles........................................................................................
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265426.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265336.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265420.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265381.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265334.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265419.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265377.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265383.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265338.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265339.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265342.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265335.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265425.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265309.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265332.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265388.pkl
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265499.pkl
recursively adding y pickles........................................................................................
recursively adding x numpys........................................................................................
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265344.npy
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265343.npy
/scratch/vljchr004/data/msc-thesis-data/cnn/x_000265378.npy
recursively adding y numpys........................................................................................
removing useless elements........................................................................................
Train on 4769981 samples, validate on 529998 samples
Epoch 1/20
  10000/4769981 [..............................] - ETA: 1:11:17 - loss: 0.5406 - acc: 0.7433
1740000/4769981 [=========>....................] - ETA: 44:55 - loss: 0.3419 - acc: 0.8929
1750000/4769981 [==========>...................] - ETA: 44:46 - loss: 0.3419 - acc: 0.8929
1760000/4769981 [==========>...................] - ETA: 44:37 - loss: 0.3419 - acc: 0.8929
1770000/4769981 [==========>...................] - ETA: 44:28 - loss: 0.3418 - acc: 0.8929
1780000/4769981 [==========>...................] - ETA: 44:19 - loss: 0.3419 - acc: 0.8929
1790000/4769981 [==========>...................] - ETA: 44:11 - loss: 0.3419 - acc: 0.8929
1800000/4769981 [==========>...................] - ETA: 44:02 - loss: 0.3420 - acc: 0.8929
1810000/4769981 [==========>...................] - ETA: 43:53 - loss: 0.3420 - acc: 0.8929
1820000/4769981 [==========>...................] - ETA: 43:44 - loss: 0.3419 - acc: 0.8929
1830000/4769981 [==========>...................] - ETA: 43:35 - loss: 0.3420 - acc: 0.8929
1840000/4769981 [==========>...................] - ETA: 43:26 - loss: 0.3419 - acc: 0.8929
1850000/4769981 [==========>...................] - ETA: 43:17 - loss: 0.3420 - acc: 0.8929
1860000/4769981 [==========>...................] - ETA: 43:08 - loss: 0.3420 - acc: 0.8929
1870000/4769981 [==========>...................] - ETA: 42:59 - loss: 0.3419 - acc: 0.8929
1880000/4769981 [==========>...................] - ETA: 42:51 - loss: 0.3419 - acc: 0.8929
1890000/4769981 [==========>...................] - ETA: 42:42 - loss: 0.3419 - acc: 0.8929
1900000/4769981 [==========>...................] - ETA: 42:33 - loss: 0.3419 - acc: 0.8929
1910000/4769981 [===========>..................] - ETA: 42:24 - loss: 0.3419 - acc: 0.8929
1920000/4769981 [===========>..................] - ETA: 42:15 - loss: 0.3419 - acc: 0.8929
1930000/4769981 [===========>..................] - ETA: 42:06 - loss: 0.3419 - acc: 0.8929
1940000/4769981 [===========>..................] - ETA: 41:57 - loss: 0.3418 - acc: 0.8929
1950000/4769981 [===========>..................] - ETA: 41:48 - loss: 0.3418 - acc: 0.8929
1960000/4769981 [===========>..................] - ETA: 41:39 - loss: 0.3418 - acc: 0.8929
1970000/4769981 [===========>..................] - ETA: 41:30 - loss: 0.3419 - acc: 0.8929
1980000/4769981 [===========>..................] - ETA: 41:21 - loss: 0.3419 - acc: 0.8929
1990000/4769981 [===========>..................] - ETA: 41:12 - loss: 0.3419 - acc: 0.8929
2000000/4769981 [===========>..................] - ETA: 41:04 - loss: 0.3419 - acc: 0.8929
2010000/4769981 [===========>..................] - ETA: 40:55 - loss: 0.3419 - acc: 0.8929
2020000/4769981 [===========>..................] - ETA: 40:46 - loss: 0.3418 - acc: 0.8929
2030000/4769981 [===========>..................] - ETA: 40:37 - loss: 0.3419 - acc: 0.8929
2040000/4769981 [===========>..................] - ETA: 40:28 - loss: 0.3418 - acc: 0.8929
2050000/4769981 [===========>..................] - ETA: 40:19 - loss: 0.3418 - acc: 0.8929
2060000/4769981 [===========>..................] - ETA: 40:10 - loss: 0.3418 - acc: 0.8929
2070000/4769981 [============>.................] - ETA: 40:01 - loss: 0.3419 - acc: 0.8929
2080000/4769981 [============>.................] - ETA: 39:52 - loss: 0.3419 - acc: 0.8929
2090000/4769981 [============>.................] - ETA: 39:43 - loss: 0.3419 - acc: 0.8929
2100000/4769981 [============>.................] - ETA: 39:34 - loss: 0.3419 - acc: 0.8929
2110000/4769981 [============>.................] - ETA: 39:25 - loss: 0.3419 - acc: 0.8929
2120000/4769981 [============>.................] - ETA: 39:16 - loss: 0.3419 - acc: 0.8929
2130000/4769981 [============>.................] - ETA: 39:08 - loss: 0.3419 - acc: 0.8929
2140000/4769981 [============>.................] - ETA: 38:59 - loss: 0.3419 - acc: 0.8929
2150000/4769981 [============>.................] - ETA: 38:50 - loss: 0.3419 - acc: 0.8929
2160000/4769981 [============>.................] - ETA: 38:41 - loss: 0.3420 - acc: 0.8929
2170000/4769981 [============>.................] - ETA: 38:32 - loss: 0.3419 - acc: 0.8929
2180000/4769981 [============>.................] - ETA: 38:23 - loss: 0.3419 - acc: 0.8929
2190000/4769981 [============>.................] - ETA: 38:14 - loss: 0.3419 - acc: 0.8929
2200000/4769981 [============>.................] - ETA: 38:05 - loss: 0.3418 - acc: 0.8929
2210000/4769981 [============>.................] - ETA: 37:57 - loss: 0.3418 - acc: 0.8929
2220000/4769981 [============>.................] - ETA: 37:48 - loss: 0.3418 - acc: 0.8929
2230000/4769981 [=============>................] - ETA: 37:39 - loss: 0.3418 - acc: 0.8929
2240000/4769981 [=============>................] - ETA: 37:30 - loss: 0.3417 - acc: 0.8930
2250000/4769981 [=============>................] - ETA: 37:21 - loss: 0.3418 - acc: 0.8930
2260000/4769981 [=============>................] - ETA: 37:12 - loss: 0.3418 - acc: 0.8929
2270000/4769981 [=============>................] - ETA: 37:03 - loss: 0.3418 - acc: 0.8929
2280000/4769981 [=============>................] - ETA: 36:54 - loss: 0.3418 - acc: 0.8929
2290000/4769981 [=============>................] - ETA: 36:45 - loss: 0.3418 - acc: 0.8929
2300000/4769981 [=============>................] - ETA: 36:36 - loss: 0.3418 - acc: 0.8929
2310000/4769981 [=============>................] - ETA: 36:27 - loss: 0.3418 - acc: 0.8929
2320000/4769981 [=============>................] - ETA: 36:19 - loss: 0.3418 - acc: 0.8929
2330000/4769981 [=============>................] - ETA: 36:10 - loss: 0.3418 - acc: 0.8929
2340000/4769981 [=============>................] - ETA: 36:01 - loss: 0.3418 - acc: 0.8930
2350000/4769981 [=============>................] - ETA: 35:52 - loss: 0.3418 - acc: 0.8929
2360000/4769981 [=============>................] - ETA: 35:43 - loss: 0.3417 - acc: 0.8930
2370000/4769981 [=============>................] - ETA: 35:34 - loss: 0.3418 - acc: 0.8929
2380000/4769981 [=============>................] - ETA: 35:25 - loss: 0.3417 - acc: 0.8930
2390000/4769981 [==============>...............] - ETA: 35:16 - loss: 0.3417 - acc: 0.8930
2400000/4769981 [==============>...............] - ETA: 35:08 - loss: 0.3417 - acc: 0.8930
2410000/4769981 [==============>...............] - ETA: 34:59 - loss: 0.3417 - acc: 0.8930
2420000/4769981 [==============>...............] - ETA: 34:50 - loss: 0.3417 - acc: 0.8930
2430000/4769981 [==============>...............] - ETA: 34:41 - loss: 0.3417 - acc: 0.8930
2440000/4769981 [==============>...............] - ETA: 34:32 - loss: 0.3417 - acc: 0.8930
2450000/4769981 [==============>...............] - ETA: 34:23 - loss: 0.3417 - acc: 0.8930
2460000/4769981 [==============>...............] - ETA: 34:14 - loss: 0.3418 - acc: 0.8929
2470000/4769981 [==============>...............] - ETA: 34:05 - loss: 0.3417 - acc: 0.8930
2480000/4769981 [==============>...............] - ETA: 33:56 - loss: 0.3417 - acc: 0.8930
2490000/4769981 [==============>...............] - ETA: 33:47 - loss: 0.3417 - acc: 0.8930
2500000/4769981 [==============>...............] - ETA: 33:38 - loss: 0.3417 - acc: 0.8930
2510000/4769981 [==============>...............] - ETA: 33:30 - loss: 0.3417 - acc: 0.8930
2520000/4769981 [==============>...............] - ETA: 33:21 - loss: 0.3417 - acc: 0.8930
2530000/4769981 [==============>...............] - ETA: 33:12 - loss: 0.3417 - acc: 0.8930
2540000/4769981 [==============>...............] - ETA: 33:03 - loss: 0.3417 - acc: 0.8930
2550000/4769981 [===============>..............] - ETA: 32:54 - loss: 0.3417 - acc: 0.8930
2560000/4769981 [===============>..............] - ETA: 32:45 - loss: 0.3417 - acc: 0.8930
2570000/4769981 [===============>..............] - ETA: 32:36 - loss: 0.3417 - acc: 0.8930
2580000/4769981 [===============>..............] - ETA: 32:27 - loss: 0.3417 - acc: 0.8930
2590000/4769981 [===============>..............] - ETA: 32:18 - loss: 0.3417 - acc: 0.8930
2600000/4769981 [===============>..............] - ETA: 32:10 - loss: 0.3416 - acc: 0.8930
2610000/4769981 [===============>..............] - ETA: 32:01 - loss: 0.3416 - acc: 0.8930
2620000/4769981 [===============>..............] - ETA: 31:52 - loss: 0.3417 - acc: 0.8930
2630000/4769981 [===============>..............] - ETA: 31:43 - loss: 0.3417 - acc: 0.8930
2640000/4769981 [===============>..............] - ETA: 31:34 - loss: 0.3417 - acc: 0.8930
2650000/4769981 [===============>..............] - ETA: 31:25 - loss: 0.3417 - acc: 0.8930
2660000/4769981 [===============>..............] - ETA: 31:16 - loss: 0.3417 - acc: 0.8930
2670000/4769981 [===============>..............] - ETA: 31:07 - loss: 0.3416 - acc: 0.8930
2680000/4769981 [===============>..............] - ETA: 30:58 - loss: 0.3417 - acc: 0.8930
2690000/4769981 [===============>..............] - ETA: 30:49 - loss: 0.3417 - acc: 0.8930
2700000/4769981 [===============>..............] - ETA: 30:40 - loss: 0.3417 - acc: 0.8930
2710000/4769981 [================>.............] - ETA: 30:32 - loss: 0.3417 - acc: 0.8930
2720000/4769981 [================>.............] - ETA: 30:23 - loss: 0.3417 - acc: 0.8930
2730000/4769981 [================>.............] - ETA: 30:14 - loss: 0.3417 - acc: 0.8930
2740000/4769981 [================>.............] - ETA: 30:05 - loss: 0.3417 - acc: 0.8930
2750000/4769981 [================>.............] - ETA: 29:56 - loss: 0.3417 - acc: 0.8930
2760000/4769981 [================>.............] - ETA: 29:47 - loss: 0.3417 - acc: 0.8930
2770000/4769981 [================>.............] - ETA: 29:38 - loss: 0.3417 - acc: 0.8930
2780000/4769981 [================>.............] - ETA: 29:29 - loss: 0.3417 - acc: 0.8930
2790000/4769981 [================>.............] - ETA: 29:20 - loss: 0.3418 - acc: 0.8929
2800000/4769981 [================>.............] - ETA: 29:11 - loss: 0.3418 - acc: 0.8929
2810000/4769981 [================>.............] - ETA: 29:03 - loss: 0.3417 - acc: 0.8930
2820000/4769981 [================>.............] - ETA: 28:54 - loss: 0.3417 - acc: 0.8930
2830000/4769981 [================>.............] - ETA: 28:45 - loss: 0.3418 - acc: 0.8930
2840000/4769981 [================>.............] - ETA: 28:36 - loss: 0.3418 - acc: 0.8930
2850000/4769981 [================>.............] - ETA: 28:27 - loss: 0.3417 - acc: 0.8930
2860000/4769981 [================>.............] - ETA: 28:18 - loss: 0.3417 - acc: 0.8930
2870000/4769981 [=================>............] - ETA: 28:09 - loss: 0.3417 - acc: 0.8930
2880000/4769981 [=================>............] - ETA: 28:00 - loss: 0.3417 - acc: 0.8930
2890000/4769981 [=================>............] - ETA: 27:51 - loss: 0.3416 - acc: 0.8930
2900000/4769981 [=================>............] - ETA: 27:43 - loss: 0.3417 - acc: 0.8930
2910000/4769981 [=================>............] - ETA: 27:34 - loss: 0.3417 - acc: 0.8930
2920000/4769981 [=================>............] - ETA: 27:25 - loss: 0.3417 - acc: 0.8930
2930000/4769981 [=================>............] - ETA: 27:16 - loss: 0.3417 - acc: 0.8930
2940000/4769981 [=================>............] - ETA: 27:07 - loss: 0.3417 - acc: 0.8930
2950000/4769981 [=================>............] - ETA: 26:58 - loss: 0.3417 - acc: 0.8930
2960000/4769981 [=================>............] - ETA: 26:49 - loss: 0.3417 - acc: 0.8930
2970000/4769981 [=================>............] - ETA: 26:40 - loss: 0.3417 - acc: 0.8930
2980000/4769981 [=================>............] - ETA: 26:31 - loss: 0.3417 - acc: 0.8930
2990000/4769981 [=================>............] - ETA: 26:23 - loss: 0.3417 - acc: 0.8930
3000000/4769981 [=================>............] - ETA: 26:14 - loss: 0.3417 - acc: 0.8930
3010000/4769981 [=================>............] - ETA: 26:05 - loss: 0.3417 - acc: 0.8930
3020000/4769981 [=================>............] - ETA: 25:56 - loss: 0.3417 - acc: 0.8930
3030000/4769981 [==================>...........] - ETA: 25:47 - loss: 0.3418 - acc: 0.8929
3040000/4769981 [==================>...........] - ETA: 25:38 - loss: 0.3417 - acc: 0.8930
3050000/4769981 [==================>...........] - ETA: 25:29 - loss: 0.3418 - acc: 0.8929
3060000/4769981 [==================>...........] - ETA: 25:20 - loss: 0.3417 - acc: 0.8930
3070000/4769981 [==================>...........] - ETA: 25:11 - loss: 0.3417 - acc: 0.8930
3080000/4769981 [==================>...........] - ETA: 25:03 - loss: 0.3417 - acc: 0.8930
3090000/4769981 [==================>...........] - ETA: 24:54 - loss: 0.3417 - acc: 0.8930
3100000/4769981 [==================>...........] - ETA: 24:45 - loss: 0.3417 - acc: 0.8930
3110000/4769981 [==================>...........] - ETA: 24:36 - loss: 0.3417 - acc: 0.8930
3120000/4769981 [==================>...........] - ETA: 24:27 - loss: 0.3417 - acc: 0.8930
3130000/4769981 [==================>...........] - ETA: 24:18 - loss: 0.3418 - acc: 0.8929
3140000/4769981 [==================>...........] - ETA: 24:09 - loss: 0.3418 - acc: 0.8929
3150000/4769981 [==================>...........] - ETA: 24:00 - loss: 0.3418 - acc: 0.8929
3160000/4769981 [==================>...........] - ETA: 23:51 - loss: 0.3417 - acc: 0.8930
3170000/4769981 [==================>...........] - ETA: 23:42 - loss: 0.3417 - acc: 0.8930
3180000/4769981 [===================>..........] - ETA: 23:34 - loss: 0.3417 - acc: 0.8930
3190000/4769981 [===================>..........] - ETA: 23:25 - loss: 0.3418 - acc: 0.8929
3200000/4769981 [===================>..........] - ETA: 23:16 - loss: 0.3417 - acc: 0.8930
3210000/4769981 [===================>..........] - ETA: 23:07 - loss: 0.3417 - acc: 0.8930
3220000/4769981 [===================>..........] - ETA: 22:58 - loss: 0.3417 - acc: 0.8930
3230000/4769981 [===================>..........] - ETA: 22:49 - loss: 0.3417 - acc: 0.8930
3240000/4769981 [===================>..........] - ETA: 22:40 - loss: 0.3417 - acc: 0.8930
3250000/4769981 [===================>..........] - ETA: 22:31 - loss: 0.3417 - acc: 0.8930
3260000/4769981 [===================>..........] - ETA: 22:23 - loss: 0.3417 - acc: 0.8930
3270000/4769981 [===================>..........] - ETA: 22:14 - loss: 0.3417 - acc: 0.8930
3280000/4769981 [===================>..........] - ETA: 22:05 - loss: 0.3417 - acc: 0.8930
3290000/4769981 [===================>..........] - ETA: 21:56 - loss: 0.3417 - acc: 0.8930
3300000/4769981 [===================>..........] - ETA: 21:47 - loss: 0.3417 - acc: 0.8930
3310000/4769981 [===================>..........] - ETA: 21:38 - loss: 0.3417 - acc: 0.8930
3320000/4769981 [===================>..........] - ETA: 21:29 - loss: 0.3417 - acc: 0.8930
3330000/4769981 [===================>..........] - ETA: 21:20 - loss: 0.3417 - acc: 0.8930
3340000/4769981 [====================>.........] - ETA: 21:11 - loss: 0.3417 - acc: 0.8930
3350000/4769981 [====================>.........] - ETA: 21:02 - loss: 0.3418 - acc: 0.8929
3360000/4769981 [====================>.........] - ETA: 20:53 - loss: 0.3418 - acc: 0.8929
3370000/4769981 [====================>.........] - ETA: 20:45 - loss: 0.3418 - acc: 0.8929
3380000/4769981 [====================>.........] - ETA: 20:36 - loss: 0.3418 - acc: 0.8929
3390000/4769981 [====================>.........] - ETA: 20:27 - loss: 0.3418 - acc: 0.8929
3400000/4769981 [====================>.........] - ETA: 20:18 - loss: 0.3418 - acc: 0.8929
3410000/4769981 [====================>.........] - ETA: 20:09 - loss: 0.3418 - acc: 0.8929
3420000/4769981 [====================>.........] - ETA: 20:00 - loss: 0.3418 - acc: 0.8929
3430000/4769981 [====================>.........] - ETA: 19:51 - loss: 0.3418 - acc: 0.8929
3440000/4769981 [====================>.........] - ETA: 19:42 - loss: 0.3418 - acc: 0.8929
3450000/4769981 [====================>.........] - ETA: 19:33 - loss: 0.3419 - acc: 0.8929
3460000/4769981 [====================>.........] - ETA: 19:25 - loss: 0.3418 - acc: 0.8929
3470000/4769981 [====================>.........] - ETA: 19:16 - loss: 0.3418 - acc: 0.8929
3480000/4769981 [====================>.........] - ETA: 19:07 - loss: 0.3418 - acc: 0.8929
3490000/4769981 [====================>.........] - ETA: 18:58 - loss: 0.3418 - acc: 0.8929
3500000/4769981 [=====================>........] - ETA: 18:49 - loss: 0.3419 - acc: 0.8929
3510000/4769981 [=====================>........] - ETA: 18:40 - loss: 0.3419 - acc: 0.8929
3520000/4769981 [=====================>........] - ETA: 18:31 - loss: 0.3419 - acc: 0.8929
3530000/4769981 [=====================>........] - ETA: 18:22 - loss: 0.3419 - acc: 0.8929
3540000/4769981 [=====================>........] - ETA: 18:13 - loss: 0.3419 - acc: 0.8929
3550000/4769981 [=====================>........] - ETA: 18:05 - loss: 0.3419 - acc: 0.8929
3560000/4769981 [=====================>........] - ETA: 17:56 - loss: 0.3419 - acc: 0.8929
3570000/4769981 [=====================>........] - ETA: 17:47 - loss: 0.3419 - acc: 0.8929
3580000/4769981 [=====================>........] - ETA: 17:38 - loss: 0.3419 - acc: 0.8929
3590000/4769981 [=====================>........] - ETA: 17:29 - loss: 0.3419 - acc: 0.8929
3600000/4769981 [=====================>........] - ETA: 17:20 - loss: 0.3419 - acc: 0.8929
3610000/4769981 [=====================>........] - ETA: 17:11 - loss: 0.3419 - acc: 0.8929
3620000/4769981 [=====================>........] - ETA: 17:02 - loss: 0.3419 - acc: 0.8929
3630000/4769981 [=====================>........] - ETA: 16:53 - loss: 0.3419 - acc: 0.8929
3640000/4769981 [=====================>........] - ETA: 16:44 - loss: 0.3419 - acc: 0.8929
3650000/4769981 [=====================>........] - ETA: 16:35 - loss: 0.3419 - acc: 0.8929
3660000/4769981 [======================>.......] - ETA: 16:27 - loss: 0.3419 - acc: 0.8929
3670000/4769981 [======================>.......] - ETA: 16:18 - loss: 0.3419 - acc: 0.8929
3680000/4769981 [======================>.......] - ETA: 16:09 - loss: 0.3419 - acc: 0.8929
3690000/4769981 [======================>.......] - ETA: 16:00 - loss: 0.3420 - acc: 0.8929
3700000/4769981 [======================>.......] - ETA: 15:51 - loss: 0.3420 - acc: 0.8929
3710000/4769981 [======================>.......] - ETA: 15:42 - loss: 0.3420 - acc: 0.8929
3720000/4769981 [======================>.......] - ETA: 15:33 - loss: 0.3420 - acc: 0.8928
3730000/4769981 [======================>.......] - ETA: 15:24 - loss: 0.3420 - acc: 0.8928
3740000/4769981 [======================>.......] - ETA: 15:15 - loss: 0.3420 - acc: 0.8928
3750000/4769981 [======================>.......] - ETA: 15:07 - loss: 0.3420 - acc: 0.8928
3760000/4769981 [======================>.......] - ETA: 14:58 - loss: 0.3420 - acc: 0.8929
3770000/4769981 [======================>.......] - ETA: 14:49 - loss: 0.3420 - acc: 0.8929
3780000/4769981 [======================>.......] - ETA: 14:40 - loss: 0.3420 - acc: 0.8928
3790000/4769981 [======================>.......] - ETA: 14:31 - loss: 0.3420 - acc: 0.8929
3800000/4769981 [======================>.......] - ETA: 14:22 - loss: 0.3420 - acc: 0.8929
3810000/4769981 [======================>.......] - ETA: 14:13 - loss: 0.3420 - acc: 0.8929
3820000/4769981 [=======================>......] - ETA: 14:04 - loss: 0.3419 - acc: 0.8929
3830000/4769981 [=======================>......] - ETA: 13:55 - loss: 0.3419 - acc: 0.8929
3840000/4769981 [=======================>......] - ETA: 13:46 - loss: 0.3419 - acc: 0.8929
3850000/4769981 [=======================>......] - ETA: 13:38 - loss: 0.3420 - acc: 0.8929
3860000/4769981 [=======================>......] - ETA: 13:29 - loss: 0.3420 - acc: 0.8929
3870000/4769981 [=======================>......] - ETA: 13:20 - loss: 0.3420 - acc: 0.8928
3880000/4769981 [=======================>......] - ETA: 13:11 - loss: 0.3420 - acc: 0.8928
3890000/4769981 [=======================>......] - ETA: 13:02 - loss: 0.3420 - acc: 0.8928
3900000/4769981 [=======================>......] - ETA: 12:53 - loss: 0.3420 - acc: 0.8928
3910000/4769981 [=======================>......] - ETA: 12:44 - loss: 0.3420 - acc: 0.8928
3920000/4769981 [=======================>......] - ETA: 12:35 - loss: 0.3420 - acc: 0.8928
3930000/4769981 [=======================>......] - ETA: 12:26 - loss: 0.3420 - acc: 0.8928
3940000/4769981 [=======================>......] - ETA: 12:18 - loss: 0.3420 - acc: 0.8928
3950000/4769981 [=======================>......] - ETA: 12:09 - loss: 0.3420 - acc: 0.8928
3960000/4769981 [=======================>......] - ETA: 12:00 - loss: 0.3420 - acc: 0.8928
3970000/4769981 [=======================>......] - ETA: 11:51 - loss: 0.3420 - acc: 0.8928
3980000/4769981 [========================>.....] - ETA: 11:42 - loss: 0.3420 - acc: 0.8928
3990000/4769981 [========================>.....] - ETA: 11:33 - loss: 0.3420 - acc: 0.8928
4000000/4769981 [========================>.....] - ETA: 11:24 - loss: 0.3421 - acc: 0.8928
4010000/4769981 [========================>.....] - ETA: 11:15 - loss: 0.3421 - acc: 0.8928
4020000/4769981 [========================>.....] - ETA: 11:06 - loss: 0.3421 - acc: 0.8928
4030000/4769981 [========================>.....] - ETA: 10:58 - loss: 0.3421 - acc: 0.8928
4040000/4769981 [========================>.....] - ETA: 10:49 - loss: 0.3420 - acc: 0.8928
4050000/4769981 [========================>.....] - ETA: 10:40 - loss: 0.3420 - acc: 0.8928
4060000/4769981 [========================>.....] - ETA: 10:31 - loss: 0.3420 - acc: 0.8928
4070000/4769981 [========================>.....] - ETA: 10:22 - loss: 0.3421 - acc: 0.8928
4080000/4769981 [========================>.....] - ETA: 10:13 - loss: 0.3421 - acc: 0.8928
4090000/4769981 [========================>.....] - ETA: 10:04 - loss: 0.3421 - acc: 0.8928
4100000/4769981 [========================>.....] - ETA: 9:55 - loss: 0.3421 - acc: 0.8928 
4110000/4769981 [========================>.....] - ETA: 9:46 - loss: 0.3421 - acc: 0.8928
4120000/4769981 [========================>.....] - ETA: 9:38 - loss: 0.3422 - acc: 0.8928
4130000/4769981 [========================>.....] - ETA: 9:29 - loss: 0.3421 - acc: 0.8928
4140000/4769981 [=========================>....] - ETA: 9:20 - loss: 0.3421 - acc: 0.8928
4150000/4769981 [=========================>....] - ETA: 9:11 - loss: 0.3421 - acc: 0.8928
4160000/4769981 [=========================>....] - ETA: 9:02 - loss: 0.3421 - acc: 0.8928
4170000/4769981 [=========================>....] - ETA: 8:53 - loss: 0.3421 - acc: 0.8928
4180000/4769981 [=========================>....] - ETA: 8:44 - loss: 0.3421 - acc: 0.8928
4190000/4769981 [=========================>....] - ETA: 8:35 - loss: 0.3421 - acc: 0.8928
4200000/4769981 [=========================>....] - ETA: 8:26 - loss: 0.3421 - acc: 0.8928
4210000/4769981 [=========================>....] - ETA: 8:18 - loss: 0.3421 - acc: 0.8928
4220000/4769981 [=========================>....] - ETA: 8:09 - loss: 0.3421 - acc: 0.8928
